npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated @babel/plugin-proposal-private-methods@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-methods instead.
npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
npm warn deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
npm warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
npm warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@nodelib\fs.scandir\out\constants.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\@jest\test-sequencer\node_modules\jest-haste-map\build\watchers\NodeWatcher.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\tsutils\typeguard'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@jest\core\build\getProjectNamesMissingWarning.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@webassemblyjs\ast\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\fork-ts-checker-webpack-plugin\node_modules\cosmiconfig\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-import-resolver-node\node_modules\resolve\test\resolver\symlinked\package\bar.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-jest\lib\rules'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\jest-diff\build'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\tsconfig-paths\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\schema-utils\node_modules\ajv-keywords\dist\definitions'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\http-proxy\lib\http-proxy\passes\ws-incoming.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\jest-validate\build\errors.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\symlinked\package\bar.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@jridgewell\gen-mapping\README.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@babel\plugin-transform-regenerator\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-react\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\jest-worker\build\base\BaseWorkerPool.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\jest-haste-map\build\watchers\NodeWatcher.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\typescript-estree\dist\getModifiers.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@babel\generator\lib\generators\flow.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\fork-ts-checker-webpack-plugin\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@babel\eslint-parser\lib\convert\index.cjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\schema-utils\declarations\keywords'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@jridgewell\gen-mapping\README.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\react-dev-utils\launchEditorEndpoint.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\jest-validate\build\errors.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runner\node_modules\@babel\generator\lib\generators\flow.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\jest-worker\build\base\BaseWorkerPool.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\@babel\generator\lib\generators\flow.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runner\node_modules\jest-worker\build\base\BaseWorkerPool.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\jest-cli\build\init\errors.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runner\node_modules\jest-validate\build\errors.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\jest-haste-map\build\watchers\NodeWatcher.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\@jridgewell\gen-mapping\README.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\sucrase\node_modules\@jridgewell\gen-mapping\README.md'
